user_id,show_id,rating
190,6573,3
190,6356,5
190,8383,3
190,6786,5
190,2379,5
191,124,3
191,7244,4
191,2954,5
191,3338,4
191,6033,5
191,4330,4
191,8513,4
191,5181,5
191,876,4
191,3556,3
191,4047,5
192,5511,5
192,392,3
192,887,5
192,8187,3
192,4834,3
192,5015,4
192,4811,5
192,6345,3
192,2362,4
192,5946,3
193,1339,3
193,1461,4
193,18,5
193,7055,3
193,8210,4
193,1642,4
193,4090,3
193,4552,4
193,8023,4
193,2358,3
193,2433,4
194,831,3
194,8022,4
194,5857,5
194,4819,3
194,1594,3
194,5104,5
194,2523,5
194,5275,5
194,1080,4
194,3302,3
194,7863,3
195,1731,4
195,750,4
195,4571,4
195,2389,4
195,1096,5
195,324,4
195,7082,5
195,1449,4
195,267,3
195,3879,5
195,2992,5
196,806,3
196,3881,3
196,3149,3
196,4537,3
196,849,4
196,8190,4
196,5357,5
196,3250,4
196,1378,4
196,4816,5
197,1420,5
197,8689,3
197,4567,3
197,2688,5
197,7730,4
197,7828,5
197,4798,4
197,1896,4
197,6293,3
197,5248,5
197,7808,3
198,6465,3
198,3768,4
198,61,5
198,8238,3
198,6050,5
198,8595,3
198,7072,5
198,8467,4
198,57,5
198,4140,3
198,327,4
199,2704,5
199,3788,4
199,3104,3
199,37,5
199,6952,4
199,3002,4
199,167,3
199,632,5
199,8712,5
199,3460,3
199,3850,3
200,8059,5
200,8235,5
200,8439,4
200,5399,4
200,8712,3
200,2498,5
200,7536,3
200,4172,3
200,8300,3
200,2978,5
200,640,3
